"","authors","publication date","journal","volume","issue","pages","publisher","description","total citations","patent","title","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"11","Tuan T Tran, Alvaro L Pérez-Quintero, Issa Wonni, Sara CD Carpenter, Yanhua Yu, Li Wang, Jan E Leach, Valérie Verdier, Sébastien Cunnac, Adam J Bogdanove, Ralf Koebnik, Mathilde Hutin, Boris Szurek","2018/6/4","PLoS pathogens","14","6","e1007092","Public Library of Science","Most Xanthomonas species translocate Transcription Activator-Like (TAL) effectors into plant cells where they function like plant transcription factors via a programmable DNA-binding domain. Characterized strains of rice pathogenic X. oryzae pv. oryzae harbor 9–16 different tal effector genes, but the function of only a few of them has been decoded. Using sequencing of entire genomes, we first performed comparative analyses of the complete repertoires of TAL effectors, herein referred to as TALomes, in three Xoo strains forming an African genetic lineage different from Asian Xoo. A phylogenetic analysis of the three TALomes combined with in silico predictions of TAL effector targets showed that African Xoo TALomes are highly conserved, genetically distant from Asian ones, and closely related to TAL effectors from the bacterial leaf streak pathogen Xanthomonas oryzae pv. oryzicola (Xoc). Nine clusters of TAL effectors could be identified among the three TALomes, including three showing higher levels of variation in their repeat variable diresidues (RVDs). Detailed analyses of these groups revealed recombination events as a possible source of variation among TAL effector genes. Next, to address contribution to virulence, nine TAL effector genes from the Malian Xoo strain MAI1 and four allelic variants from the Burkinabe Xoo strain BAI3, thus representing most of the TAL effector diversity in African Xoo strains, were expressed in the TAL effector-deficient X. oryzae strain X11-5A for gain-of-function assays. Inoculation of the susceptible rice variety Azucena lead to the discovery of three TAL effectors promoting virulence, including two TAL …","32",FALSE,"Functional analysis of African Xanthomonas oryzae pv. oryzae TALomes reveals a new susceptibility gene in bacterial leaf blight of rice",NA,NA,NA,NA,NA,NA,NA,NA,1,14,12,4
"12","Mackey D. Asselin JA, Lin J, Pérez A, Gentzel I, Majerczak D, Opiyo SO, Zhao W, Paek SM, Kim MG, Coplin DL, Blakeslee JJ","2015/1/29","Plant Physiology",NA,NA,NA,NA,"AvrE family type III effector proteins share the ability to suppress host defenses, induce disease-associated cell death, and promote bacterial growth. However, despite widespread contributions to numerous bacterial diseases in agriculturally important plants, the mode of action of these effectors remains largely unknown. WtsE is an AvrE family member required for the ability of Pantoea stewartii ssp. stewartii (Pnss) to proliferate efficiently and cause wilt and leaf blight symptoms in maize (Zea mays) plants. Notably, when WtsE is delivered by a heterologous system into the leaf cells of susceptible maize seedlings, it alone produces water-soaked disease symptoms reminiscent of those produced by Pnss. Thus, WtsE is a pathogenicity and virulence factor in maize, and an Escherichia coli heterologous delivery system can be used to study the activity of WtsE in isolation from other factors produced by Pnss …","31",FALSE,"Perturbation of Maize Phenylpropanoid Metabolism by an AvrE-family Type III Effector from Pantoea stewartii",NA,NA,NA,NA,NA,1,10,6,4,3,5,2
"13","Colin T Kelleher, Jennifer Wilkin, Jun Zhuang, Andrés Javier Cortés, Álvaro Luis Pérez Quintero, Thomas F Gallagher, Jörg Bohlmann, Carl J Douglas, Brian E Ellis, Kermit Ritland","2012/8/1","Tree Genetics & Genomes","8","4","821-829","Springer-Verlag","               The use of single-nucleotide polymorphisms (SNPs) as molecular markers in plant studies has become increasingly common. With the development of these markers, there is an interest in determining levels of variation in natural populations. Here, we identify and characterize levels of SNPs in wild populations of aspen (Populus tremuloides Michx.). Four populations were sampled from Alberta and British Columbia in Western Canada. A total of 35 gene regions were selected for analysis. The loci selected are mainly involved in wood formation and include regions from genes for lignin biosynthesis, cellulose biosynthesis, and other cell wall compounds and a number of transcription factors. Other genes included those coding for growth hormones, disease resistance, and light responses. Primers were developed from conserved regions in multi-species EST alignments. Regions were PCR amplified, and …","30",FALSE,"SNP discovery, gene diversity, and linkage disequilibrium in wild populations of Populus tremuloides",NA,NA,2,6,5,3,NA,1,7,2,4,NA
"14","Alvaro L Pérez-Quintero, Leo Lamy, Jonathan Gordon, Aline Escalon, Sebastien Cunnac, Boris Szurek, Lionel Gagnevin","2015","Frontiers in Plant Science","6",NA,"545","Frontiers","Transcription Activator-Like (TAL) effectors from Xanthomonas plant pathogenic bacteria can bind to the promoter region of plant genes and induce their expression. DNA-binding specificity is governed by a central domain made of nearly identical repeats, each determining the recognition of one base pair via two amino acid residues (a.k.a. Repeat Variable Di-residue, or RVD). Knowing how TAL effectors differ from each other within and between strains would be useful to infer functional and evolutionary relations, but their repetitive nature precludes reliable use of traditional alignment methods. The suite QueTAL was therefore developed to offer tailored tools for comparison of TAL effector genes. The program DisTAL considers each repeat as a unit, transforms a TAL effector sequence into a sequence of coded repeats and makes pair-wise alignments between these coded sequences to construct trees. The program FuncTAL is aimed at finding TAL effectors with similar DNA-binding capabilities. It calculates correlations between position weight matrices obtained from the RVD sequence, and builds trees based on these correlations. The programs accurately represented phylogenetic and functional relations between TAL effectors using either simulated or literature-curated data. When using the programs on a large set of TAL effector sequences, the DisTAL tree largely reflected the expected species phylogeny. In contrast, FuncTAL showed that TAL effectors with similar binding capabilities can be found between phylogenetically distant taxa. This suite will help users to rapidly analyse any TAL effector genes of interest and compare them to other …","29",FALSE,"QueTAL: a suite of tools to classify and compare TAL effectors functionally and phylogenetically",NA,NA,NA,NA,NA,NA,3,3,5,8,6,4
"15","Andrés Quintero, Alvaro L Pérez-Quintero, Camilo López","2013/6/1","Genomics, proteomics & bioinformatics","11","3","172-181","Elsevier","Trans-acting small interfering RNAs (ta-siRNAs) and natural cis-antisense siRNAs (cis-nat-siRNAs) are recently discovered small RNAs (sRNAs) involved in post-transcriptional gene silencing. ta-siRNAs are transcribed from genomic loci and require processing by microRNAs (miRNAs). cis-nat-siRNAs are derived from antisense RNAs produced by the simultaneous transcription of overlapping antisense genes. Their roles in many plant processes, including pathogen response, are mostly unknown. In this work, we employed a bioinformatic approach to identify ta-siRNAs and cis-nat-siRNAs in cassava from two sRNA libraries, one constructed from healthy cassava plants and one from plants inoculated with the bacterium Xanthomonas axonopodis pv. manihotis (Xam). A total of 54 possible ta-siRNA loci were identified in cassava, including a homolog of TAS3, the best studied plant ta-siRNA. Fifteen of these loci …","27",FALSE,"Identification of ta-siRNAs and cis-nat-siRNAs in cassava and their roles in response to cassava bacterial blight",NA,NA,NA,NA,7,3,3,5,6,NA,2,NA
"16","Li Wang, Fabio C Rinaldi, Pallavi Singh, Erin L Doyle, Zoe E Dubrow, Tuan Tu Tran, Alvaro L Pérez-Quintero, Boris Szurek, Adam J Bogdanove","2017/2/13","Molecular plant","10","2","285-296","Cell Press","TAL effectors delivered by phytopathogenic Xanthomonas species are DNA-sequence-specific transcriptional activators of host susceptibility genes and sometimes resistance genes. The modularity of DNA recognition by TAL effectors makes them important also as tools for gene targeting and genome editing. Effector binding elements (EBEs) recognized by native TAL effectors in plants have been identified only on the forward strand of target promoters. Here, we demonstrate that TAL effectors can drive plant transcription from EBEs on either strand and in both directions. Furthermore, we show that a native TAL effector from Xanthomonas oryzae pv. oryzicola drives expression of a target with an EBE on each strand of its promoter. By inserting that promoter and derivatives between two reporter genes oriented head to head, we show that the TAL effector drives expression from either EBE in the respective …","22",FALSE,"TAL Effectors drive transcription bidirectionally in plants",NA,NA,NA,NA,NA,NA,NA,5,4,6,5,2
"17","AL Pérez-Quintero, BENICIA WATTEIJNE Cerón","2009","Acta Biológica Colombiana","14","3","157-170","Universidad Nacional de Colombia, Facultad de Ciencias, Departamento de Biología,","PEREZ QUINTERO, ÁLVARO LUÍS and WATTEIJNE CERON, BENICIA. Lichen Community Structure And Morphological Changes In The Genus Sticta (STICTACEAE) Associated To An Altitude Gradient. Acta biol. Colomb.[online]. 2009, vol. 14, n. 3, pp. 159-172. ISSN 0120-548X.","19",FALSE,"Lichen community structure and morphological changes in the genus Sticta (Stictaceae) associated to an altitude gradient.",NA,NA,1,NA,2,3,3,NA,4,3,5,NA
"18","Álvaro L Pérez-Quintero, Gaurav Sablok, Tatiana V Tatarinova, Ana Conesa, Jimmy Kuo, Camilo López","2012/4/1","Biotechnology letters","34","4","737-745","Springer Netherlands","               miRNAs involved in the biosynthesis of artemisinin, an anti-malarial compound form the plant Artemisia annua, have been identified using computational approaches to find conserved pre-miRNAs in available A. annua UniGene collections. Eleven pre-miRNAs were found from nine families. Targets predicted for these miRNAs were mainly transcription factors for conserved miRNAs. No target genes involved in artemisinin biosynthesis were found. However, miR390 was predicted to target a gene involved in the trichome development, which is the site of synthesis of artemisinin and could be a candidate for genetic transformation aiming to increase the content of artemisinin. Phylogenetic analyses were carried out to determinate the relation between A. annua and other plant pre-miRNAs: the pre-miRNA-based phylogenetic trees failed to correspond to known phylogenies, suggesting that pre-miRNA primary …","19",FALSE,"Mining of miRNAs and potential targets from gene oriented clusters of transcripts sequences of the anti-malarial plant, Artemisia annua",NA,1,1,1,1,2,3,4,NA,3,2,1
"19","Alvaro L Perez-Quintero, Boris Szurek","2019/8/25",NA,"57",NA,"459-481","Annual Reviews","Transcription activator-like effectors (TALEs) from the genus Xanthomonas are proteins with the remarkable ability to directly bind the promoters of genes in the plant host to induce their expression, which often helps bacterial colonization. Metaphorically, TALEs act as spies that infiltrate the plant disguised as high-ranking civilians (transcription factors) to trick the plant into activating weak points that allow an invasion. Current knowledge of how TALEs operate allows researchers to predict their activity (counterespionage) and exploit their function, engineering them to do our bidding (a Manchurian agent). This has been possible thanks particularly to the discovery of their DNA binding mechanism, which obeys specific amino acid–DNA correspondences (the TALE code). Here, we review the history of how researchers discovered the way these proteins work and what has changed in the ten years since the discovery …","17",FALSE,"A Decade Decoded: Spies and Hackers in the History of TAL Effectors Research",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,7
"20","Álvaro Luis Pérez-Quintero, Camilo López","2010","Agronomía Colombiana",NA,"3","373-381","Universidad Nacional de Colombia","Artificial microRNAs (amiRNAs) are modified endogenous microRNA precursors in which the miRNA: miRNA* duplex is replaced with sequences designed to silence any desired gene. amiRNAs are used as part of new genetic transformation techniques in eukaryotes and have proven to be effective and to excel over other RNA-mediated gene silencing methods in both specificity and stability. amiRNAs can be designed to silence single or multiple genes, it is also possible to construct dimeric amiRNA precursors to silence two non-related genes simultaneously. amiRNA expression is quantitative and allows using constitutive, inducible, or tissue-specific promoters. One main application of amiRNAs is gene functional validation and to this end they have been mostly used in model plants; however, their use can be extended to any species or variety. amiRNA-mediated antiviral defense is another important application with great potential for plant molecular biology and crop improvement, but it still needs to be optimized to prevent the escape of viruses from the silencing mechanism. Furthermore, amiRNAs have propelled research in related areas allowing the development of similar tools like artificial trans-acting small interference RNAs (ta-siARNs) and artificial target mimicry. In this review, some applications and advantages of amiRNAs in plant molecular biology are analyzed.","13",FALSE,"Artificial microRNAs and their applications in plant molecular biology",NA,NA,1,NA,2,NA,2,1,1,3,NA,2
"21","Alvaro L Perez-Quintero, Mary Ortiz-Castro, Jillian M Lang, Adrien Rieux, Guangxi Wu, Sanzhen Liu, Toni A Chapman, Christine Chang, Janet Ziegle, Zhao Peng, Frank F White, Maria Cristina Plazas, Jan E Leach, Kirk Broders","2020/3/24","Phytopathology",NA,NA,"PHYTO-03-19-0077-R",NA,"Xanthomonas vasicola pv. vasculorum is an emerging bacterial plant pathogen that causes bacterial leaf streak on corn. First described in South Africa in 1949, reports of this pathogen have greatly increased in the past years in South America and in the United States. The rapid spread of this disease in North and South America may be due to more favorable environmental conditions, susceptible hosts and/or genomic changes that favored the spread. To understand whether genetic mechanisms exist behind the recent spread of X. vasicola pv. vasculorum, we used comparative genomics to identify gene acquisitions in X. vasicola pv. vasculorum genomes from the United States and Argentina. We sequenced 41 genomes of X. vasicola pv. vasculorum and the related sorghum-infecting X. vasicola pv. holcicola and performed comparative analyses against all available X. vasicola genomes. Time-measured …","12",FALSE,"Genomic Acquisitions in Emerging Populations of Xanthomonas vasicola pv. vasculorum Infecting Corn in the United States and Argentina",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,4
"22","Dousheng Wu, Edda von Roepenack-Lahaye, Matthias Buntru, Orlando de Lange, Niklas Schandry, Alvaro L Pérez-Quintero, Zasha Weinberg, Tiffany M Lowe-Power, Boris Szurek, Anthony J Michael, Caitilyn Allen, Stefan Schillberg, Thomas Lahaye","2019/11/13","Cell Host & Microbe","26","5","638-649. e5","Cell Press","Pathogenic bacteria inject effector proteins into host cells to manipulate cellular processes and facilitate the infection. Transcription-activator-like effectors (TALEs), an effector class in plant pathogenic bacteria, transcriptionally activate host genes to promote disease. We identify arginine decarboxylase (ADC) genes as the host targets of Brg11, a TALE-like effector from the plant pathogen Ralstonia solanacearum. Brg11 targets a 17-bp sequence that was found to be part of a conserved 50-bp motif, termed the ADC-box, upstream of ADC genes involved in polyamine biosynthesis. The transcribed ADC-box attenuates translation from native ADC mRNAs; however, Brg11 induces truncated ADC mRNAs lacking the ADC-box, thus bypassing this translational control. As a result, Brg11 induces elevated polyamine levels that trigger a defense reaction and likely inhibits bacterial niche competitors but not R. solanacearum …","12",FALSE,"A plant pathogen type III effector protein subverts translational regulation to boost host polyamine levels",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,1
"23","Hinda Doucouré, Alvaro L Pérez-Quintero, Ganna Reshetnyak, Cheik Tekete, Florence Auguy, Emilie Thomas, Ralf Koebnik, Boris Szurek, Ousmane Koita, Valérie Verdier, Sebastien Cunnac","2018","Frontiers in Microbiology","9",NA,"1657","Frontiers","Rice Bacterial Leaf Blight (BLB) is caused by Xanthomonas oryzae pv. oryzae (Xoo) which injects Transcription Activator-Like Effectors (TALEs) into the host cell to modulate the expression of target disease susceptibility genes. Xoo major-virulence TALEs universally target susceptibility genes of the SWEET sugar transporter family. TALE-unresponsive alleles of OsSWEET genes have been identified in the rice germplasm or created by genome editing and confer resistance to BLB. In recent years BLB has become one of the major biotic constraints to rice cultivation in Mali. To inform the deployment of alternative sources of resistance in this country, rice lines carrying alleles of OsSWEET14 unresponsive to either TalF (formerly Tal5) or TalC, two important TALEs previously identified in West African Xoo, were challenged with a panel of strains recently isolated in Mali and were found to remain susceptible to these isolates. The characterization of TALE repertoires revealed that talF and talC specific molecular markers were simultaneously present in all surveyed Malian strains, suggesting that the corresponding TALEs are broadly deployed by Malian Xoo to redundantly target the OsSWEET14 gene promoter. Consistent with this, the capacity of most Malian Xoo to induce OsSWEET14 was unaffected by either talC- or talF-unresponsive alleles of this gene. Long-read sequencing and assembly of eight Malian Xoo genomes confirmed the widespread occurrence of active TalF and TalC variants and provided a detailed insight into the diversity of TALE repertoires. All sequenced strains shared nine evolutionary related tal effector genes. Notably, a new …","11",FALSE,"Functional and genome sequence-driven characterization of tal effector gene repertoires reveals novel variants with altered specificities in closely related Malian Xanthomonas …",NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,NA
"24","Emily Luna, Leon van Eck, Tony Campillo, Margaret Weinroth, Jessica Metcalf, Alvaro L Perez-Quintero, Anna-Maria Botha, Theodore W Thannhauser, Darryl Pappin, Ned A Tisserat, Nora LV Lapitan, Cristiana T Argueso, Paul J Ode, Michelle L Heck, Jan E Leach","2018/9/27","Phytobiomes","2","3","151-164",NA,"Phenotypic responses to biotic stresses are often studied as the interactions between two species; however, in the phytobiome, these responses frequently result from complex interactions involving several organisms. Here, we show that variation in chlorosis caused by Russian wheat aphid (Diuraphis noxia) feeding is determined, in part, by aphid-associated bacteria. Proteomic analysis of fluids injected into a sterile medium by the aphid during feeding indicate that 99% of the proteins are of bacterial origin. Of these, the greatest proportion are produced by bacteria in the order Enterobacteriales. Bacteria from five genera in four families that have the capacity to produce these proteins were isolated directly from aphids as well as from wheat leaves only after D. noxia feeding. By themselves or in combination, these bacteria were not virulent to wheat, even at high inoculum levels. Metagenomic analysis showed that …","10",FALSE,"Bacteria Associated with Russian Wheat Aphid (Diuraphis noxia) Enhance Aphid Virulence to Wheat",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,9,NA
